Tlice_32&64_intel
v5
r1
cCheck dependencies
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/png.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/png.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngerror.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngerror.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngget.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngget.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngmem.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngmem.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngread.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngread.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngpread.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngpread.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngrio.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrio.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngrtran.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrtran.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngrutil.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrutil.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngset.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngset.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngtrans.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngtrans.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngwio.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwio.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngwrite.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwrite.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngwtran.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwtran.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngwutil.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngwutil.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/adler32.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/adler32.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/compress.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/compress.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/crc32.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/crc32.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/deflate.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/deflate.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/gzclose.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzclose.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/gzlib.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzlib.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/gzread.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzread.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/gzwrite.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzwrite.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/infback.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/infback.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/inffast.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inffast.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/inflate.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inflate.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/inftrees.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inftrees.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/trees.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/trees.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/uncompr.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/uncompr.c normal x86_64 c com.apple.compilers.llvmgcc42
